data,label
"Servicios Globales S.A. enfrenta una acción legal presentada por Juan Pérez, quien reclama que los servicios de consultoría técnica contratados no fueron entregados conforme a lo estipulado en el acuerdo, generando importantes pérdidas económicas.",demanda
"En relación con la compraventa del inmueble en Av. Libertador 1234, Carlos Gómez ha iniciado un proceso judicial contra Empresa ABC Ltda., alegando la existencia de vicios ocultos que comprometen el valor de la propiedad adquirida.",demanda
"Pedro Sánchez ha decidido proceder legalmente contra María López, argumentando que las condiciones del departamento arrendado en Calle Falsa 742 no cumplen con los estándares mínimos de habitabilidad, a pesar de haber informado previamente sobre los problemas.",demanda
"Un conflicto laboral surge entre Sofía Martínez y Comercializadora XYZ S.R.L. tras un despido que ella considera injustificado, señalando que no se respetaron las condiciones pactadas en el contrato inicial.",demanda
"Data Solutions S.A. busca reparaciones legales frente a TechSoft Corp., alegando que el software ""Gestión Pro"" carece de las funcionalidades anunciadas, afectando su capacidad operativa y económica.",demanda
"Tras un tratamiento médico fallido, Lucía Fernández ha iniciado acciones legales contra Clínica Salud Integral S.A., alegando negligencia médica que resultó en daños permanentes a su salud.",demanda
"Restaurantes Urbanos S.A. acusa a Burger Planet Inc. de no cumplir con los términos del contrato de franquicia, especialmente en lo referente a la provisión de insumos esenciales para operar en Córdoba.",demanda
"La relación entre Alejandro Ruiz y Marina Torres, socios de AR Servicios Generales S.R.L., se deteriora luego de que ambos acusaran mutuamente la mala administración de los fondos de la sociedad, derivando en una demanda.",demanda
"FabriTextiles Ltda. reporta daños significativos a sus bienes durante el transporte realizado por Logística Integral S.A., motivo por el cual ha llevado el caso a instancias legales.",demanda
"Un acuerdo de donación entre Federico Martínez y Fundación Esperanza se ve frustrado al no cumplirse con la transferencia de fondos prometida, lo que ha motivado una demanda por parte de la fundación.",demanda
"En el marco de un fideicomiso, Laura Gutiérrez alega irregularidades en la gestión de sus bienes por parte del fiduciario, Banco de Córdoba S.A., y busca justicia mediante una acción judicial.",demanda
"Un desacuerdo comercial surge cuando Distribuidora Nova reclama que ElectroMundo S.A. entregó productos que no cumplían con los estándares acordados, generando pérdidas significativas para la distribuidora.",demanda
"Roberto Álvarez acusa a Estudio Jurídico Martínez y Asociados de negligencia profesional, señalando que una mala representación legal le ocasionó un perjuicio económico severo.",demanda
"Soluciones Técnicas S.A. enfrenta una demanda presentada por Edificios Torre Central, que reclama el incumplimiento de los términos acordados para el mantenimiento de los sistemas eléctricos del edificio.",demanda
Digital Solutions Ltd. busca responsabilizar a Global Networks Inc. por el incumplimiento en la ejecución de los proyectos tecnológicos definidos en un acuerdo de colaboración a largo plazo.,demanda
"Industrias del Norte S.A. es señalada por Carlos Torres, quien reclama el pago de comisiones que no le fueron otorgadas pese a su desempeño como representante comercial en Chile.",demanda
"Una disputa sobre derechos de autor lleva a Eduardo Pérez a demandar a Juan López, señalando que la cesión de la obra literaria ""El Arte de Crear"" no se cumplió según lo pactado.",demanda
"CineArte S.A. enfrenta una acción judicial interpuesta por Carlos Navarro, quien alega demoras injustificadas en la entrega del documental acordado en el contrato de producción.",demanda
"Luis Fernández inicia un proceso judicial contra Ana Ruiz tras discrepancias sobre los términos de un acuerdo de permuta de bienes inmuebles que, según él, no se respetaron.",demanda
Obras Viales S.A. y Infraestructura Regional S.R.L. entran en disputa luego de que el subcontratista acusara al contratista principal de no cumplir con los pagos acordados para la pavimentación de un tramo de carretera.,demanda
"Ecomarket S.A. ha iniciado una demanda contra Distribuciones Globales, alegando que los productos suministrados no cumplen con los estándares de calidad establecidos en el contrato de compraventa.",demanda
"José Martínez ha llevado a cabo una acción legal contra Centro Médico SaludPlus, debido a que una operación quirúrgica resultó en complicaciones que no fueron adecuadamente informadas ni tratadas.",demanda
"Un grupo de empleados de Industria Textil ha demandado a la empresa por no cumplir con las condiciones de seguridad laboral acordadas, lo que resultó en varios accidentes de trabajo.",demanda
"Distribuciones Modernas S.A. demanda a Comercializadora S.A., alegando incumplimiento en la entrega de maquinaria que había sido previamente acordada para su planta de producción.",demanda
Inmobiliaria Sierpe ha demandado a Constructora ABC debido a defectos graves en la estructura de varios edificios que fueron entregados por fuera del plazo establecido.,demanda
"María Rodríguez ha interpuesto una demanda contra su arrendador, Carlos Fernández, debido a la falta de mantenimiento de la vivienda que alquilaba, afectando su calidad de vida.",demanda
"Sistemas Avanzados demanda a RedTech S.A., argumentando que el software de gestión adquirido no es compatible con los sistemas previamente instalados en la empresa.",demanda
"Elena Gómez ha iniciado un proceso legal contra Salud Global S.A., alegando que un diagnóstico erróneo de una enfermedad grave le causó daño emocional y físico innecesario.",demanda
Transportes Rápidos S.A. demanda a Logística Universal S.R.L. por la pérdida de mercancías en el traslado de productos esenciales para su operación comercial.,demanda
"José Luis Pérez demandó a Supermercado Central S.A. tras sufrir un accidente en uno de sus pasillos, donde resbaló debido a la falta de señalización de un área mojada.",demanda
"InnovarTech ha presentado una demanda contra Soluciones IT, debido a que el equipo informático adquirido no cumplió con las especificaciones prometidas en el contrato.",demanda
"Comercializadora Quintero S.A. ha demandado a Logística Global S.A. por demoras significativas en la entrega de productos esenciales, lo que afectó las operaciones comerciales de la empresa.",demanda
"Hospital Santa Clara enfrenta una demanda por parte de Luis Pérez, quien alega que la negligencia de los médicos durante su tratamiento de urgencias resultó en una complicación irreversible.",demanda
"AgroProductos S.A. demanda a Fertilizantes del Norte, ya que el fertilizante entregado no cumplió con los niveles de calidad pactados, afectando gravemente la cosecha de los agricultores.",demanda
"Pedro Díaz ha presentado una demanda contra Inmobiliaria Bellavista, argumentando que las condiciones del apartamento que alquiló no eran habitables como se prometió.",demanda
"Consultora Creativa S.A. ha demandado a Diseños Globales debido a que no se cumplió con el plazo de entrega acordado para un proyecto de diseño gráfico, causando pérdidas económicas.",demanda
Fábrica Textil del Sur demanda a Logística Express por un error en el transporte que resultó en daños irreparables a varios lotes de tela importada.,demanda
"Comercial Import S.A. ha iniciado una demanda contra Servicios Logísticos S.A., debido a la entrega incorrecta de productos en mal estado que afectaron la cadena de distribución.",demanda
"Bodega El Paraíso demanda a Proveedores del Valle S.A., debido a que los insumos entregados para la producción vinícola no estaban a la altura de los estándares requeridos para la fabricación de sus productos.",demanda
"Carpintería Soluciones ha presentado una demanda contra Distribuciones de Madera S.A., por entrega de materiales defectuosos que perjudicaron la producción de muebles para una importante cadena de tiendas.",demanda
"Federico Gómez demanda a Electrodomésticos Nacionales por la venta de un televisor defectuoso, que dejó de funcionar dentro del mes de garantía, pese a no haberse utilizado de manera incorrecta.",demanda
"Nutrimed S.A. ha interpuesto una acción legal contra Laboratorios Innovar, debido a la falsificación de productos que fueron etiquetados como suplementos alimenticios de alta calidad, pero no cumplen con las especificaciones.",demanda
"Construcciones del Valle enfrenta una demanda por parte de Marcos Ramírez, quien acusa que la empresa no cumplió con las condiciones de los planos y acabados de su hogar, a pesar de haber pagado por materiales de primera calidad.",demanda
"Estudio Jurídico Martínez & Asociados ha demandado a Consultora Legal Global por plagio de documentación confidencial, lo que ha puesto en riesgo varios casos y clientes de la firma.",demanda
"Ana María Pérez ha iniciado un proceso judicial contra Alquileres Rápidos S.A., alegando que los bienes arrendados se encontraban en condiciones pésimas y que el arrendador no cumplió con las reparaciones acordadas.",demanda
María Fernández demanda a Servicios de Salud Integral S.A. por negligencia en el tratamiento de un embarazo de alto riesgo que terminó en complicaciones graves para ella y su bebé.,demanda
"Comercializadora Internacional ha demandado a Proveedores Unidos por el retraso en la entrega de componentes clave para la fabricación de sus productos, lo que afectó su capacidad de cumplir con los plazos de entrega a sus clientes.",demanda
"Sistemas y Soluciones S.A. ha interpuesto una demanda contra Tecnología Avanzada por incumplir un contrato de mantenimiento preventivo de equipos informáticos, lo que ha provocado pérdidas operativas.",demanda
"Luis González ha iniciado una demanda contra Bicicross S.A., tras sufrir un accidente debido a la mal ensamblada bicicleta que compró, lo que le causó múltiples fracturas.",demanda
"Transporte Rápido S.A. ha presentado una acción legal contra Carga Global S.R.L. por daños a la carga que transportaba, que resultó en la pérdida de productos perecederos de gran valor.",demanda
"Alimentos Sanos S.A. demanda a Distribuidora del Sur por la entrega de productos vencidos, lo que afectó seriamente la reputación de la empresa y provocó retiradas del mercado.",demanda
"Fabrica Del Sol ha demandado a Distribuciones Patagónicas por incumplir los términos de entrega de materias primas para la producción de muebles de madera, afectando los tiempos de fabricación.",demanda
"Carlos López ha presentado una demanda contra Ingeniería de Construcción S.A., debido a que las obras realizadas en su casa presentan grietas y fallas estructurales a poco tiempo de haber sido entregadas.",demanda
"Innovación Digital demanda a Redes Globales S.A., por la pérdida de datos importantes almacenados en los servidores de la empresa debido a la falta de mantenimiento adecuado.",demanda
Muebles y Decoración ha iniciado una demanda contra Distribuidora de Maderas S.A. debido a que las tablas de madera entregadas no cumplían con las especificaciones de tamaño y calidad acordadas.,demanda
"Federico Díaz ha demandado a Comercialización Automotriz S.A. por un defecto de fábrica en un automóvil que adquirió, el cual presentó fallos mecánicos repetidos desde el primer mes.",demanda
"Supermercado La Estrella ha interpuesto una demanda contra Productores Agropecuarios S.A., alegando que los productos orgánicos suministrados no cumplían con las certificaciones de calidad, lo que afectó su imagen ante los clientes.",demanda
"Casa de Reparaciones S.A. ha presentado una demanda contra Tecnología Global S.A., por la entrega de maquinaria defectuosa que impidió la correcta operación de su taller.",demanda
"Salud Total S.A. ha demandado a Sanatorios del Centro, alegando que el tratamiento de rehabilitación que recibieron varios pacientes no fue el adecuado, lo que prolongó su tiempo de recuperación.",demanda
"Soluciones en Robótica S.A. ha interpuesto una demanda contra Electrocomponentes S.A. por la entrega de piezas defectuosas que inutilizaron varios de sus robots industriales, afectando la producción.",demanda
"El cliente, Juan Pérez, y el proveedor, Servicios Globales S.A., convienen en la prestación de servicios de consultoría técnica, según los términos especificados en este documento. Este contrato tendrá una vigencia de 12 meses y podrá ser renovado mediante acuerdo mutuo.",contrato
"El vendedor, Empresa ABC Ltda., y el comprador, Carlos Gómez, acuerdan la compraventa de un inmueble ubicado en Av. Libertador 1234, Ciudad de Buenos Aires. El precio total será de USD 150,000, pagaderos en tres cuotas.",contrato
"El arrendador, María López, y el arrendatario, Pedro Sánchez, acuerdan el arriendo de un departamento ubicado en Calle Falsa 742, por un plazo de 24 meses, con un canon mensual de USD 500.",contrato
"El empleador, Comercializadora XYZ S.R.L., y el empleado, Sofía Martínez, convienen en establecer una relación laboral bajo los términos especificados en este contrato, con una remuneración mensual de USD 1,200.",contrato
"El licenciante, TechSoft Corp., otorga al licenciatario, Data Solutions S.A., una licencia no exclusiva para el uso del software ""Gestión Pro"", bajo las condiciones estipuladas en este documento.",contrato
"El prestador, Clínica Salud Integral S.A., y el paciente, Lucía Fernández, convienen en la prestación de servicios médicos especializados durante un periodo de 6 meses.",contrato
"El franquiciante, Burger Planet Inc., concede al franquiciado, Restaurantes Urbanos S.A., los derechos para operar bajo su marca en la ciudad de Córdoba, Argentina, según las condiciones descritas.",contrato
"Los socios, Alejandro Ruiz y Marina Torres, convienen en la formación de una sociedad limitada bajo el nombre AR Servicios Generales S.R.L., con sede en Mendoza, Argentina.",contrato
"El transportista, Logística Integral S.A., y el cliente, FabriTextiles Ltda., acuerdan el traslado de bienes entre Buenos Aires y Montevideo, en las condiciones aquí establecidas.",contrato
"El donante, Federico Martínez, acuerda donar al beneficiario, Fundación Esperanza, la suma de USD 50,000 para proyectos de educación.",contrato
"El fideicomitente, Laura Gutiérrez, acuerda transferir la propiedad de los bienes descritos en este documento al fiduciario, Banco de Córdoba S.A., en beneficio de sus hijos menores.",contrato
"El proveedor, ElectroMundo S.A., y el cliente, Distribuidora Nova, convienen en el suministro de 500 unidades de electrodomésticos al mes por un período de un año.",contrato
"El abogado, Estudio Jurídico Martínez y Asociados, y el cliente, Roberto Álvarez, convienen en la prestación de servicios legales especializados en derecho comercial.",contrato
"El contratista, Soluciones Técnicas S.A., y el cliente, Edificios Torre Central, acuerdan el mantenimiento integral de los sistemas eléctricosy mecánicos del edificio.",contrato
"Las empresas, Global Networks Inc. y Digital Solutions Ltd., acuerdan colaborar en proyectos tecnológicos durante un periodo inicial de 5 años.",contrato
"El representado, Industrias del Norte S.A., y el representante, Carlos Torres, convienen en la representación comercial de sus productos en el mercado chileno.",contrato
"El cedente, Juan López, cede al cesionario, Eduardo Pérez, los derechos sobre la obra literaria ""El Arte de Crear"", según las condiciones especificadas.",contrato
"La productora, CineArte S.A., y el cliente, Carlos Navarro, acuerdan la producción de un documental bajo las condiciones establecidas.",contrato
"El permutante 1, Ana Ruiz, y el permutante 2, Luis Fernández, acuerdan el intercambio de bienes inmuebles según los términos descritos.",contrato
"El contratista principal, Obras Viales S.A., y el subcontratista, Infraestructura Regional S.R.L., convienen en la subcontratación de la pavimentación de 10 km de carretera.",contrato
"Felipe Rodríguez y Constructora Delta S.A. firman un contrato para la construcción de una vivienda unifamiliar en la localidad de San Fernando. La empresa se compromete a realizar los trabajos en un plazo máximo de seis meses, con un valor total de USD 85,000, y el pago se realizará en tres etapas: al inicio, a mitad de obra y al final, una vez finalizada la construcción.",contrato
"Marta Ramírez, profesora de idiomas, y Academia Lenguas Vivas, institución educativa, acuerdan un contrato por el cual Marta impartirá clases de inglés y francés a un grupo de 20 estudiantes. El contrato tiene una duración de un año, y el salario mensual será de USD 1,000, con pago quincenal.",contrato
"Tecnologías Avanzadas S.A., empresa de software, y Redes y Conexiones Ltda., empresa proveedora de equipos de telecomunicaciones, acuerdan un contrato de suministro y soporte técnico. El acuerdo incluye la entrega de 100 routers de última generación y servicios de mantenimiento por un periodo de 24 meses. El pago se realiza en dos partes: al entregar el equipo y al finalizar la implementación.",contrato
"Alejandro López y Comercializadora Viva S.A. formalizan un contrato de distribución exclusiva para la venta de productos alimenticios en la región de Mendoza. El contrato es por un periodo inicial de tres años, con una cláusula de renovación si ambas partes están satisfechas con los resultados de ventas. El porcentaje de ganancia por unidad será del 15%.",contrato
"Sara Martín y Bienes Raíces del Sur S.A. firman un acuerdo de arrendamiento para un local comercial en el centro de la ciudad. El contrato tiene una duración de cinco años con una renta mensual de USD 1,500, con opción de renovación anual. Además, se incluye una cláusula de incremento del 5% anual en el alquiler.",contrato
Juan Pérez y Frutos de la Tierra S.R.L. acuerdan un contrato de compraventa de 100 toneladas de manzanas para su distribución en mercados internacionales. El pago será dividido en dos partes: un 40% al firmar el contrato y el 60% restante al momento de la entrega en el puerto de destino.,contrato
"Laura Gómez, diseñadora gráfica, y Editorial Prisma, editorial de libros, firman un contrato de colaboración para el diseño de la portada y materiales gráficos para una nueva colección de libros. El acuerdo establece un pago único de USD 2,000 y un porcentaje de las ganancias por la venta de cada ejemplar vendido.",contrato
"Carlos Sánchez y Agroindustrias del Norte S.A. suscriben un acuerdo para la prestación de servicios de consultoría en la mejora de procesos productivos en una planta de procesamiento de alimentos. El contrato es por un periodo de 12 meses, con una tarifa de USD 5,000 mensuales y la opción de extensión si los resultados son satisfactorios.",contrato
"María Pérez, autora, y Editorial Zeta, casa editorial, formalizan un contrato de publicación de su nueva novela. El acuerdo estipula un adelanto de USD 10,000 sobre regalías, y un porcentaje del 12% de las ganancias netas de cada copia vendida. El contrato tendrá una duración inicial de tres años.",contrato
"Daniela Herrera y Transportes Rápidos S.A. firman un contrato de servicio de transporte para la entrega de productos electrónicos entre Buenos Aires y Córdoba. El acuerdo especifica que el transportista será responsable de cualquier daño durante el trayecto, con un precio por viaje de USD 1,200, y pagos mensuales por las entregas realizadas.",contrato
"Eduardo Morales y Startup Innovatech S.A. acuerdan un contrato de inversión por USD 50,000 a cambio de un 10% de participación accionaria en la empresa de tecnología emergente. El contrato incluye un compromiso de exclusividad para futuras rondas de inversión durante los próximos 24 meses.",contrato
"Verónica Castro y Centro de Estética Belleza Suprema formalizan un contrato de prestación de servicios para la realización de tratamientos faciales y corporales en un periodo de 12 meses. El contrato establece un pago mensual de USD 700, con la opción de extender el acuerdo por un año más si se alcanzan las metas de clientes establecidos.",contrato
"Rafael Hernández, consultor de marketing digital, y AgroComercial S.A., empresa agrícola, firman un contrato de asesoría para mejorar la presencia en línea de la empresa. El contrato tiene una duración de seis meses y estipula un pago de USD 4,000 mensuales por los servicios prestados, con la posibilidad de extenderlo por otro semestre si los resultados son satisfactorios.",contrato
"Elena Rodríguez y Limpieza Total S.R.L. firman un acuerdo de prestación de servicios de limpieza para las oficinas de Corporación Global S.A. en un contrato que tiene una duración de un año. El costo mensual de los servicios será de USD 1,000, con la posibilidad de renovar el contrato al finalizar el periodo.",contrato
"Lucas Fernández y Tienda de Deportes ProFit suscriben un contrato de suministro para la entrega de 500 bicicletas deportivas a ser distribuidas en las tiendas de la cadena. El acuerdo estipula que el pago se realizará en tres partes: 30% al inicio, 40% a la mitad de la entrega y 30% al finalizar la entrega completa.",contrato
"Inmobiliaria Norte S.A. y Héctor Mendoza, arrendatario, firman un contrato de alquiler de una propiedad comercial para ser utilizada como tienda de ropa en la ciudad de Rosario. El arrendamiento tiene un valor de USD 1,800 mensuales, con un aumento del 10% anual, y la duración inicial será de tres años.",contrato
Fabrica del Sol S.A. y Distribuciones Áurea firman un acuerdo de distribución de productos solares en la región de Patagonia. El contrato establece un pedido inicial de 100 paneles solares con entrega en el mes siguiente. El pago será realizado en dos cuotas: la primera al firmar el contrato y la segunda al recibir la mercancía.,contrato
"Carlos Díaz, arquitecto, y Construcciones Sol S.A. firman un contrato de colaboración para el diseño y supervisión de la construcción de un edificio de oficinas en la ciudad de La Plata. El pago por los servicios de diseño será de USD 20,000, con la opción de extender el contrato para la supervisión de la obra a razón de USD 3,000 mensuales.",contrato
"Isabel Fernández y Librería Cultura suscriben un contrato de distribución de libros en formato digital. El acuerdo establece que Isabel recibirá un porcentaje del 15% de cada venta digital de sus libros. El contrato tiene una duración de tres años, con opción de renovación si las ventas alcanzan los objetivos establecidos.",contrato
